team,three_pt_rate,three_pt_pct,ft_rate,tov_per_game,Pace,TS%,opp_three_pt_rate_allowed,opp_three_pt_pct_allowed,season
SAC,0.4229024943310657,0.369,0.28458049886621317,13.5,100.3,0.608,0.3757030371203599,0.373,2023
GSW,0.4789356984478936,0.385,0.22394678492239467,16.3,101.6,0.6,0.39226519337016574,0.364,2023
ATL,0.33008658008658004,0.352,0.24458874458874458,12.9,100.7,0.579,0.3713968957871397,0.356,2023
BOS,0.47972972972972977,0.377,0.24324324324324326,13.4,98.5,0.6,0.37361419068736146,0.345,2023
OKC,0.3682505399568035,0.356,0.25593952483801297,13.0,101.1,0.57,0.4072398190045249,0.358,2023
LAL,0.350561797752809,0.346,0.298876404494382,14.1,101.3,0.582,0.3887113951011714,0.344,2023
UTA,0.420935412026726,0.353,0.2650334075723831,15.4,100.5,0.584,0.37663755458515286,0.361,2023
MEM,0.37133550488599354,0.351,0.25841476655808904,13.6,101.1,0.57,0.4075723830734967,0.355,2023
MIL,0.4457964601769911,0.368,0.247787610619469,14.6,100.5,0.583,0.36587982832618027,0.354,2023
IND,0.4129464285714286,0.367,0.2645089285714286,14.9,101.1,0.581,0.3729003359462486,0.373,2023
NYK,0.39932885906040266,0.354,0.28523489932885904,13.0,97.1,0.577,0.41383219954648526,0.357,2023
DEN,0.3611111111111111,0.379,0.25925925925925924,14.5,98.1,0.601,0.37871853546910755,0.344,2023
MIN,0.3810068649885583,0.365,0.27116704805491987,15.3,101.0,0.592,0.3754227733934611,0.369,2023
PHI,0.38902147971360385,0.387,0.29952267303102625,13.7,96.9,0.608,0.39110070257611235,0.348,2023
NOP,0.3436073059360731,0.364,0.2785388127853881,14.6,99.1,0.582,0.41570438799076215,0.339,2023
DAL,0.48635824436536185,0.371,0.29774614472123373,12.2,96.6,0.599,0.3677494199535963,0.352,2023
PHO,0.36182019977802443,0.374,0.24084350721420644,13.5,98.2,0.57,0.3725261932479627,0.357,2023
LAC,0.38792102206736356,0.381,0.2775842044134727,14.2,98.0,0.588,0.3782559456398641,0.365,2023
POR,0.41334894613583134,0.365,0.28805620608899296,14.5,98.6,0.589,0.3782857142857143,0.379,2023
BRK,0.3971797884841363,0.378,0.25969447708578147,13.7,98.3,0.598,0.3638418079096046,0.367,2023
WAS,0.3647871116225546,0.356,0.2577675489067894,14.1,98.6,0.585,0.36525612472160357,0.366,2023
CHI,0.33294930875576034,0.361,0.2511520737327189,13.4,98.5,0.587,0.42594718714121704,0.357,2023
SAS,0.347732181425486,0.345,0.2289416846652268,15.3,101.6,0.554,0.3549450549450549,0.391,2023
TOR,0.35049288061336253,0.335,0.25629791894852133,11.7,97.1,0.555,0.39611178614823817,0.374,2023
CLE,0.37089201877934275,0.367,0.2640845070422535,13.3,95.7,0.59,0.3664670658682635,0.368,2023
ORL,0.3603707995365006,0.346,0.28968713789107764,15.1,99.3,0.573,0.4257767548906789,0.351,2023
CHO,0.35951327433628316,0.33,0.2610619469026549,14.2,100.8,0.55,0.3806881243063263,0.357,2023
HOU,0.358830146231721,0.327,0.28458942632170975,16.2,99.0,0.554,0.44040862656072643,0.374,2023
DET,0.3719862227324914,0.351,0.29506314580941445,15.1,99.0,0.561,0.3779795686719637,0.36,2023
MIA,0.4079718640093786,0.344,0.2696365767878077,13.5,96.3,0.574,0.4302884615384615,0.367,2023
IND,0.38079827400215743,0.374,0.22114347357065803,12.9,101.7,0.606,0.32628062360801785,0.365,2024
BOS,0.4711751662971175,0.388,0.22394678492239467,11.9,97.2,0.609,0.4006550218340612,0.352,2024
OKC,0.3829787234042554,0.389,0.24076147816349386,12.7,99.8,0.608,0.4165733482642778,0.361,2024
MIL,0.4305084745762712,0.373,0.27005649717514124,12.9,99.9,0.601,0.3841131664853101,0.356,2024
ATL,0.4075675675675676,0.364,0.2508108108108108,13.5,100.1,0.576,0.4035476718403547,0.384,2024
LAL,0.3588571428571428,0.377,0.2765714285714286,14.0,100.9,0.601,0.4044823906083244,0.376,2024
DAL,0.44035674470457076,0.369,0.2508361204013378,12.5,100.1,0.592,0.3938053097345133,0.368,2024
GSW,0.42467248908296945,0.38,0.2183406113537118,14.3,99.2,0.586,0.40929203539823006,0.359,2024
SAC,0.4323432343234323,0.366,0.22992299229922988,13.1,98.8,0.582,0.38940092165898615,0.387,2024
PHO,0.37862950058072015,0.382,0.27177700348432055,14.9,98.3,0.603,0.3973509933774835,0.364,2024
UTA,0.40600667408231367,0.354,0.25139043381535037,15.7,99.5,0.579,0.40829694323144106,0.395,2024
LAC,0.3829296424452134,0.381,0.2560553633217993,13.1,97.2,0.599,0.39820022497187846,0.363,2024
NOP,0.3729977116704805,0.383,0.2608695652173913,13.0,97.9,0.591,0.443298969072165,0.349,2024
DEN,0.35135135135135137,0.374,0.22409909909909909,12.6,96.8,0.589,0.3583617747440273,0.355,2024
PHI,0.37248322147651003,0.363,0.2639821029082774,12.0,97.5,0.574,0.38914549653579683,0.354,2024
HOU,0.39670329670329674,0.352,0.2571428571428571,12.7,99.0,0.565,0.4018161180476731,0.348,2024
WAS,0.3884026258205689,0.348,0.22100656455142229,14.0,102.7,0.567,0.3649085037674919,0.362,2024
MIN,0.38470588235294123,0.387,0.26941176470588235,14.2,97.1,0.594,0.37211981566820274,0.354,2024
NYK,0.40360766629086803,0.369,0.24577226606538896,13.2,95.2,0.574,0.40023337222870475,0.365,2024
CLE,0.4220183486238532,0.367,0.23394495412844035,13.6,97.2,0.586,0.38628571428571423,0.371,2024
TOR,0.3690078037904125,0.347,0.2408026755852843,14.0,99.4,0.566,0.3980263157894736,0.376,2024
CHI,0.358659217877095,0.358,0.2357541899441341,12.2,96.3,0.568,0.4540229885057471,0.37,2024
SAS,0.40132304299889743,0.347,0.2205071664829107,15.1,101.1,0.563,0.36836403033586135,0.373,2024
ORL,0.36866902237926974,0.352,0.287396937573616,14.7,96.9,0.577,0.3821428571428572,0.358,2024
BRK,0.41189674523007863,0.362,0.2345679012345679,13.1,96.9,0.561,0.39435028248587567,0.372,2024
MIA,0.3936915887850468,0.37,0.25700934579439255,12.7,96.2,0.578,0.42790697674418604,0.353,2024
DET,0.35941043083900226,0.348,0.24603174603174602,15.2,99.8,0.562,0.3674157303370787,0.37,2024
CHO,0.39080459770114945,0.355,0.21149425287356322,13.8,97.3,0.56,0.4127708095781072,0.377,2024
POR,0.3701226309921962,0.345,0.22853957636566333,15.2,97.2,0.539,0.384526558891455,0.351,2024
MEM,0.42857142857142855,0.346,0.23809523809523808,15.1,98.2,0.543,0.4073647871116225,0.378,2024
CLE,0.45704845814977973,0.383,0.24118942731277532,13.2,99.8,0.607,0.41254125412541254,0.359,2025
MEM,0.4062165058949625,0.367,0.2497320471596999,15.7,103.3,0.588,0.42919389978213507,0.36,2025
DEN,0.35523385300668153,0.376,0.2594654788418708,14.3,99.8,0.604,0.4161290322580645,0.365,2025
OKC,0.41855447680690394,0.374,0.22006472491909382,11.7,100.0,0.593,0.45172413793103444,0.342,2025
ATL,0.4106753812636166,0.358,0.25272331154684097,15.5,102.6,0.579,0.4190687361419068,0.377,2025
CHI,0.45652173913043476,0.367,0.21413043478260868,14.7,102.8,0.585,0.4168421052631579,0.344,2025
IND,0.4008958566629339,0.368,0.24188129899216126,13.2,99.9,0.594,0.403781979977753,0.355,2025
BOS,0.5355555555555556,0.368,0.21222222222222223,11.9,95.7,0.591,0.41498881431767337,0.347,2025
NYK,0.38228699551569506,0.369,0.23206278026905827,13.3,96.7,0.589,0.4070695553021665,0.367,2025
SAC,0.3906770255271921,0.357,0.23529411764705882,13.3,98.2,0.582,0.4350797266514807,0.381,2025
MIL,0.4236111111111111,0.387,0.2673611111111111,13.4,99.3,0.598,0.43249176728869376,0.353,2025
DET,0.39420935412026725,0.362,0.24832962138084633,14.9,99.8,0.58,0.4232081911262799,0.366,2025
MIN,0.4554794520547945,0.377,0.2488584474885845,14.5,97.3,0.588,0.4090909090909091,0.353,2025
HOU,0.3832976445396145,0.353,0.24197002141327623,13.9,98.6,0.553,0.39071347678369195,0.357,2025
DAL,0.3899657924743444,0.364,0.2633979475484607,14.0,99.2,0.583,0.38604143947655395,0.363,2025
SAS,0.4409799554565702,0.357,0.23385300668151449,13.9,99.3,0.575,0.42486486486486486,0.365,2025
GSW,0.4690265486725663,0.364,0.24446902654867256,14.0,98.7,0.568,0.4177215189873417,0.363,2025
PHO,0.440324449594438,0.378,0.2410196987253766,14.1,97.1,0.595,0.4261931187569368,0.37,2025
LAL,0.4257309941520468,0.366,0.27134502923976606,14.0,97.6,0.593,0.4266517357222845,0.356,2025
LAC,0.3870220162224797,0.373,0.2514484356894554,14.9,97.5,0.589,0.43123543123543123,0.35,2025
UTA,0.44870349492671924,0.35,0.2525366403607666,17.2,100.0,0.568,0.44623655913978494,0.358,2025
TOR,0.37362637362637363,0.348,0.23186813186813188,15.3,99.7,0.553,0.4269535673839185,0.349,2025
POR,0.417960088691796,0.342,0.24611973392461195,16.0,98.8,0.555,0.3986409966024915,0.361,2025
MIA,0.42873563218390803,0.367,0.232183908045977,13.6,96.2,0.576,0.42776523702031605,0.36,2025
NOP,0.38487208008898777,0.347,0.24360400444938818,14.6,99.1,0.552,0.4430939226519337,0.365,2025
PHI,0.425629290617849,0.341,0.2574370709382151,13.6,97.4,0.563,0.43317972350230416,0.378,2025
WAS,0.43492769744160176,0.335,0.22914349276974416,15.6,100.9,0.546,0.42241379310344834,0.364,2025
ORL,0.4114219114219114,0.318,0.2680652680652681,14.2,96.1,0.55,0.3852760736196319,0.365,2025
CHO,0.4298540965207632,0.339,0.22222222222222224,15.5,97.6,0.537,0.44994375703037115,0.355,2025
BRK,0.45760743321718933,0.344,0.24041811846689895,15.2,96.4,0.552,0.4234875444839858,0.362,2025
